"0",""
"0","ProMutate <- function(data) { "
"0","  data %>% mutate(Rep1 = (Pro1 - PC) / PM) %>%"
"0","  mutate(Rep2 = (Pro2 - PC) / PM) %>%"
"0","  mutate(Rep3 = (Pro3 - PC) / PM) %>%"
"0","  select(Run, Diet, Rep1, Rep2, Rep3) %>%"
"0","  pivot_longer(cols =  -Diet:-Run) %>%"
"0","  rename(Replicate = name, Conc = value) %>%"
"0","  mutate(Rapa = case_when(str_detect(Diet, ""R"") ~ TRUE,"
"0","         TRUE ~ FALSE)) %>%"
"0","  select(Run, Diet, Rapa, Replicate, Conc) %>%"
"0","  mutate(Conc = Conc*0.25/5) "
"0","  }"
"0",""
"0","HeadListPP <- c(""Run"", ""Diet"", ""Rapa"", ""Replicate"", ""Conc"")"
"0","PROData1 <- data.frame(matrix(vector(),ncol=5))"
"0","colnames(PROData1) <- HeadListPP"
"0",""
"0",""
"0","for (i in 1:length(myfiles)){"
"0","  df <- filter(subStandPRO, Run == myfiles[i])"
"0","  dflm <- lm(Abs ~ Conc, df)"
"0","  PM <- as.double(tidy(dflm)[2,2])"
"0","  PC <- as.double(tidy(dflm)[1,2])"
"0","  df2 <- filter(PROData, Run == myfiles[i])"
"0","  df2 <- ProMutate(df2)"
"0","  df2$Diet <- str_remove(df2$Diet, ""R"")"
"0","  df2$Rapa <- gsub(""TRUE"", ""Rapa"", df2$Rapa)"
"0","  df2$Rapa <- gsub(""FALSE"", ""NoRapa"", df2$Rapa)"
"0","  PROData1 <- rbind(PROData1, df2)"
"0","  } "
"0",""
"0",""
"0","PROMean <- PROData1 %>% "
"0","  select(Diet, Rapa, Conc) %>%"
"0","  mutate(Conc = Conc*1000) %>%"
"0","  group_by(Diet, Rapa) %>%"
"0","  summarise_each(funs(mean,sd,se=sd(.)/sqrt(n())))"
"0",""
"0","PROPlot <- ggplot(PROMean, aes(x = Diet, y = mean, fill = Rapa)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  geom_errorbar(aes(ymin=mean-se, ymax=mean+se), width=.1, position = position_dodge(width=0.9)) +"
"0","  labs(y = ""Protein content in µg / fly"","
"0","       x = ""Pretreatment diet"") "
"0",""
"0","PROPlot"
"0",""
